SMS,Sentiment
مصرف الراجحي تم إيقاف حسابك لتنشيط الحساب اتصل بنا ٠٥٨٢٧٥٠٧٣٥,1
"!! إغلاق !!
حسابك في الراجحي اتصل الان.
٠٥٨١٨٩٢٨٠٤",1
"عزيزنا العميل، 
نود اعلامك بأنه سوف يتم تعليق خدمة موبايلي فايبر لديكم خلال 24 ساعة، وذلك بسبب عدم سداد فاتورة خدمة موبايلي فايبر لشهر أغسطس بمبلغ 289.36 ريال.  
لتجنب انقطاع الخدمة، يرجى سداد الفاتورة المستحقة في أقرب وقت ممكن. 
رقم حساب خدمة موبايلي فايبر هو 1001246854807501، يرجى استخدام هذا الرقم عند الدفع. 
وللمساعدة يسعدنا تواصلك عن طريق قنوات التواصل: 
مركز موبايلي للدعم والمساعدة: 
https://support.mobily.com.sa 
البريد الإلكتروني: 
[email]",1
"عزيز العميل!تنبيه
حسابك بنك الراجحي لاتعمل تصل رقم هذا 
٠٥٩٣١٨٢٠٤٧
قم بحظر حسابك المصرفي الأهلي مزيد من المعلومات اتصل هنا
0543915438",1
"حساب تسجيل الدخول الجديد (usdtrust.top): tkkae ، كلمة المرور: qz86523 ، الرصيد الحالي: 7،135،488USDT ، لا تشاركه مع الآخرين",1
"تعال وانضم إلينا في كأس العالم 2022 في قطر واكسب 20% حتى 1000 دولار عند أول عملية إيداع تقوم  https://bit.ly/3tdB24f
WhatsApp：[phone]",1
"لدينا أشياء عظيمة لك ! قم بدعوة أصدقائك للانضمام إلى كأس العالم  2022 وسوف نعقد صفقة مربحة معك! https://bit.ly/3EgAUHu
WhatsApp：[phone]",1
"[9:43 PM, 3/4/2023] أمي الحبيبة: اتصال جديد (usdtdollars.top) حساب: jek221 ، كلمة المرور: jk2212 ، الرصيد الحالي: 2،504.769،219USDT ، من فضلك لا تشارك مع أي شخص
[9:44 PM, 3/4/2023] أمي الحبيبة: ",1
"مرحبًا. أنا مدير توظيف في STZ. بسبب الشواغر. سوف ندعوك للعمل بدوام جزئي من المنزل. كل ما تحتاجه هو هاتف محمول. الراتب 50-3000 ريال سعودي في اليوم.

انقر فوق الرابط لإضافته تلقائيًا: [messaging-link]

اتصل بي على Telegram: @ STZWilliam",1
"عزیزي العمیل ، لقد ربحت جاٸزة 200,000 ماٸتي ألف ریال من لولو هایبر مارکت، رقم الملف 115، اتصل بنا علی هذا الرقم،،0537518254",1
عزيزي العميل.بطاقه صراف وقف لازم اسوي تحديث اتصل رقم0591795820,1
"عزيزالعميل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحديث بعد.اتصل بهذا الرقم على الفور للتحديث.
٠٥٧١٧٩٣٣٨٦
٠٥٥٩٧٢١٨٧٤
",1
"عزيزالعميل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحديث بعد.اتصل بهذا الرقم على الفور للتحديث،0573239824/٠٥٤٦٩٤٩٨٢١
",1
"حسابVIP
محمد
افتح حساب تداول عبر النت
http://bit.ly/2HXECWu
",1
"عرض خاص:إبتسامة هوليود7500/تقويم2400/زراعة1900/تركيبةسن550/ج0546916851
",1
تجديد مصرف الراجحي تواصل معنا 0572112694,1
تم حظر حسابك المصرفي مؤقتا. انقر ادناه الرابط لتحديث مجانا. Https://atifzzzz.000webhostapp.com/c2/,1
عزيزالعميل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحديث بعد.اتصل بهذا الرقم على الفور للتحديث0547816725,1
هذه هي قواعد حكومة المملكة العربية السعودية وقد تم إغلاق بطاقة الصراف الآلي الخاصة بك اتصل بنا هذا الرقم 0582793054,1
"تريد تحديث بطاقة ,فاتصل بهذا الرقم 0596462942 0590273143",1
"آخر أيام! لحق على تخفيضاتنا على أجهزة المطبخ حتى 60%!
bit.ly/3O243ts",1
آخر ٤ أيام على تخفيضات ردتاغ! خصم ٢٠٪ -٧٠٪ أسرع إلى أقرب ردتاغ الآن,1
"العرض الخاص! الأسعار تبدأ من ١٠ ،١٥ ،٢٠ ريال أسرع إلى ردتاغ اليوم",1
لقد أضفنا لك 1500 نقاط! تسوق واستبدل نقاطك بقيمة 27 ر حتى ٢٩ فبراير,1
"آخر ٤ أيام وينتهي العرض الخاص! الأسعار من ١٠ ،١٥ ،٢٠ ر أسرع إلى ردتاغ",1
أجدد تشكيلات الربيع متاحة الآن! أسرع اليوم إلى أقرب ردتاغ,1
قسيمة مجانية ب٥٠ر عند تسوق آخر تشكيلة الربيع بردتاغ بقيمة ٢٥٠ر أو أكثر,1
"ربحت 1500 نقطة بقيمة 15 ر تسوق واستبدل بردتاغ، لديك 27 ر حتى 22 مايو",1
تخفيضات ردتاغ الكبرى بدأت! خصم من ٢٠٪ -٧٠٪ سارع إلى ردتاغ اليوم,1
أكبر تخفيضات ردتاغ متاحة الآن! خصم ٢٠٪ - ٥٠٪ أسرع إلى ردتاغ اليوم,1
تخفيضات إضافية! قطع أكثر بأقل من ٣٠ ر ضمن خصم ٢٠ - ٥٠٪ أسرع إلى ردتاغ,1
اشتر٤ قطع بسعر٩٠ريال فقط! أسرع إلى ردتاغ اليوم. العرض ينتهى قريباً.,1
أشترى٢ وأحصل على١مجاناً! اسرع إلى ردتاغ قبل أن تنتهي أزيائك المفضلة!,1
تشكيلة الشتاء الرائعة بردتاغ ! قسيمة مجانية ب٥٠ر عند تسوقك بقيمة ٢٥٠ر.,1
آخر٤ أيام!تسوق بقيمة ۲٥۰ر وأحصل على قسيمة مجانية ب٥۰ر. bit.ly/3kaV1dQ,1
استرجع النصف! قسيمة ب 150 ر عند الشراء ب 300 ر أسرع إلى أقرب ردتاغ,1
تخفيضات ردتاغ الكبرى بدأت! خصم من ٢٠٪ -٥٠٪ سارع اليوم bit.ly/31VHHmZ,1
آخر5أيام!قسيمة مجانية ب50رعند شرائك ب250ر. فرصة فوزبسامسونجS21الترا5G,1
"سعرأقل20,15,10رتسوق تشكيلة شتاء.زُرمتجرنا أو تسوق اونلاين redtag.la/SO",1
عرض رائع-ثلاث أضعاف نقاط التسوق ب200ر من أحدث تشكيلة ربيع حتي28فبراير!,1
آخر4أيام.ردتاغ ثلاث إبتسامات-هدية للشراءب250ر+فرصة فوز بجزء من المليون,1
"10فائزين بسياره+جوائزنقدية يومية ب10,000ر+هدية لشراء ب250ر redtag.la/a",1
"رمضان,نفتح أيضا من 5ص - 9ص تسوق واربح من جوائز نقدية يومية ب10,000ريال",1
تذكير!لديك نقاط ب 25رتمتع بتشكيلة صيف أكثرأناقة من ردتاغ.تسوق الأن!,1
ردتاغ تحتفل بيوم ميلادك!هدية1500نقطة ب15ر تسوق واستبدل قبل 3 Mar 2023.,1
لا تفوت الفرصة!15ر من نقاط يوم ميلادك ستنتهي في28 فبراير redtag.la/SV,1
"لحق.. تنزيلات ميداس حتى ٥٠٪ مع خصومات اضافية لنهاية العام
Bit.ly/sksA",1
"بدأت تنزيلات العيد لدى ميداس حتى ٥٠%
bit.ly/KSAsale4",1
"عرض يوم التأسيس خصم 22%والضريبة علينا من ميداس للأثاث
bit.ly/ksafeb22",1
"بمناسبة اليوم الوطني خصم ثابت 35%على كل شي مع توصيل مجاني
bit.ly/SN-22",1
"حياكم بمعرض لابونتا للمطابخ والخزائن داخل ميداس الرياض
bit.ly/Lpt22",1
"من ميداس لأهل الكرم خصم إضافي10%+ تخزين شهرين+ توصيل مجاني
bit.ly/as-7",1
"خصم يوم التأسيس من ميداس 22% والضريبة علينا وتوصيل مجاني
bit.ly/Ks-1",1
مقهى يوڤيا في الشيخ أڤنيو يقدم خصم 20% لمنسوبي وطلاب وطالبات الجامعة,1
"مجمع اكاديمية الحقيل تقدم حصرياً لمنسوبي الجامعة
 https://offeralhokail.com/alhokail-khobar",1
"إشترك الآن واحصل على شهرين مجاناُ! 
استمتع بأكبر محتوى من الموسيقى العربية والعالمية مع بيانات مجانية لامحدودة على أنغامي بلس مقابل 25 ريال شهرياً.

للإشتراك اضغط على الرابط التالي:

https://plus.anghami.com/subscribe/operators/zainksa/673

أو أرسل 3 إلى 702770",1
"كن من المحظوظين لحضور حفل الرابر  RUSS في عمَان. اشترك بأنغامي بلس عبر إرسال 3  إلى 702770 واحصل على شهرين مجانا أو اضغط على الرابط التالي: https://plus.anghami.com/subscribe/operators/zainksa/673

Be the selected winner to attend RUSS event in Amman on August 1st.
Subscribe to Anghami Plus by sending 3 to 702770 and get 2 months Anghami Plus for FREE.
Or click here: https://plus.anghami.com/subscribe/operators/zainksa/673",1
عيش رمضان مع أنغامي! حوّل صفحتك إلى صفحتنا الرمضانيّة واكتشف محتوى مخصصًا وفريدًا للشهر الكريم من الأناشيد والأدعية وغيرها. احصل على أسبوع مجاني من أنغامي بلَس. ارسل WW إلى 702770 – يتجدّد بـ 5 ريال / أسبوع,1
سمعت أغنية ماجد المهندس الجديدة وعرفتك؟ يلاّ اشترك بأنغامي بلَس لتسمعها بدون إعلانات أو قيود. أرسل W إلى 702770 واحصل على اسبوع مجاني. تتجدد بـ 5 ريال / الأسبوع.,1
"احتفل بالعيد مع سنة كاملة من الموسيقى بدون إعلانات والتحميل بلا حدود! اشترك بأنغامي بلَس للدخول بالسحب وفرصة الفوز بسنة كاملة ومجانية.إحصل على اسبوع مجاناً الآن.
أرسل WW إلى 702770 – يتجدّد بـ 5 ريال/ أسبوعيا",1
"استمتع بأغنية عايض  الجديدة إلى الله بدون أي إعلانات أو قيود مع أنغامي بلَس، أرسل WW  إلى  702770 واحصل على أسبوع مجاني! تتجدد الخدمة ب5 ريال بالأسبوع",1
"وصلنا لك بأسعار الجملة! 

ودك توفر بأسعار ما تتفوت؟
- أفنان
- أكوا سكاي
أيقونة “سوق الجملة” نضمن لك أحسن سعر فيها على حسب السحب.

للحين تفكر؟:
http://onelink.to/3nx6sn",1
 شلونك يمه عساك طيبة وشلونكم جميعاً,1
 الحمدلله دووم يارب الله يحفظكم,1
 سمعت القرقشة كنت ,0
 ايه كمام وقفازات والله يعين ويحفظنا,0
 ههههههه الله يحفظك ويصبحك بكل خير لكن ان شاءالله نجتمع على خير في قابل الايام,0
 خلهم يكثرون اجازات ماورانا شي الحمدلله ومن غير شر لنا,0
 وزارة الخارجية نفت الخبر,0
 خووش شغل ماشاءالله بس من جد الموسيقى مالها داعي ليتهم مسولفين احسن,0
 الحمدلله على العافية,0
 مابقى محل ماحطوه فيه,0
 ماتشوفون شر والله يستر عليكم والافضل انكم تجلسون في البيت ولا تجون تحت الى ان الامور تصير طيبه,0
 ليتهم ساكتين,0
 صادق فهد,0
 هذا بالنخيل مول الطقم ب ١٤٠٠ ريال,0
 صحيح بيكون الاربعاء والخميس عطلة نهاية اسبوع مطوله ,0
 الله يشفينا جميعاً ويعافينا ,0
 الله يجزاك خير يمه ع المعلومة,0
 الشر مايجيك يارب والله يحفظك ويحفظ الجميع,0
 الحمدلله على العافية والله يجعلنا طيبين ويرزقنا بالطيبين,0
 يحث على التربية الاسلامية,0
 شوي واحرك,0
 ماادري بس لون الكرتونه برتقالي وابيض,0
 هذا الرقم السري,0
 طيب خلاص هذا كله قبل اطلب ؟,0
 ايه ادري,0
 عادي ياقلبي ترا عندي انا,0
 يمه فيه باستا اذا تبون,0
 حبيبي قول للموظف ان السياره بإسمي وعطه اسمي كامل عشان اذا اتصلت عليه اروى,0
 الاشعه المقطعيه حقة خالد طلعت سليمه ولله الحمد,0
 اروح اخذ الاوراق ولا لا؟,0
 تقول انفذ وابلغك,0
 لازم اجيك توقعين؟,0
 لازم انا اوقع,0
 مب موجود الحارس,0
 عمر حبيبي,0
 وش صار عشان السياره,0
 وي باك برقر شلون؟,0
 امر على الشباب بعد اذا تبي,0
 لا شدعوه قلبي,0
 ذا قروب الكليه كامله ادخله,0
 اي دور الثاني ولا الثالث,0
 المحل الي رحناله نحن,0
 برسل حاجه وبطلع,0
 بسرعه هاته,0
 اذا ودك معنا ولا كيفك,0
 متى احطها,0
 شف انا ماعندي فكره وش الصح,0
 مب الواحد 28 ؟,0
 في تجميعات حق لاب كويز نتوورك؟,0
 ماله متطلب الا السنه الجايه OS لكل تخصصات,0
 يحول من الكلام اللي نكتبه مثل google الى عنوان Ip,0
 مثل لو جينا نكتب في الرابط اسم الموقع الي نبغاه او IP ادرس تبعه؟,0
 ذكروني من تخطيط احددهم وتالي تسجيل وبس؟,0
 ف احس سوي احتياط,0
 اتوقع اذا نفس الشعبة يسجلون باللي قفلت عادي لان الباقي اغلبه تعارض,0
 الا صح مسوية مكس كلهم بشعبة الا مادة بشعبة ثانية والي كلهم بشعبة تسكروا,0
 الترم الاول فية شعبة وصل العدد فيها فوق ٥٠ طالبة,0
 هالترم ما يبغون كذا يصير,0
 الترم الاول كل طلبات التوسعة انقبلت,0
 هالترم بيشوفون زي قبل الاونلاين,0
 شكلة فية حضور,0
 يمكن مو كل المواد,0
 الديجتال ايش متطلباته للسمستر الثاني ؟,0
 ماله متطلب السمستر الجاي,0
عزیزي العمیل الصراف الآلي الخاص بك محظور فا تصل ھذا الرقم ٠٥٣١٣٦٩١١٣,0
عزیزالعمیل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحدیث بعد.اتصل بھذا الرقم على الفور للتحدیث ٠٥٩٤٤٥٢٤١٣,0
"عزیزالعمیل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحدیث بعد.اتصل بھذا الرقم على الفور للتحدیث، ٠٥٩٧٧٢٣٢٩٣ ٠٥٦٣٥٢٠٧٧٦",1
﻿عزیز العمیل تم إغلاق بطاقھ الصرف الخاص بك محظور إذا كنت ترغب في تحدیث حسابك اتصل بھذه الأرقام 0561108380 0593374138,1
"راتب إضافي 37,200 بدون ترك عملك! ابدأ الآن https://bit.ly/2Tjfhgl",1
تنزيلات ردتاغ 20% الى 50% اكتشفوا التشكيلة https://bit.ly/2HbHZJu,1
﻿عزیزالعمیل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحدیث بعد.اتصل بھذا الرقم على الفور للتحدیث ٠٥٠٧٤٩٤٤٨1,1
عزيز العميل تم حظر بطاقة الصراف اللآلي الخاصة بك. لأنك لا تملك التحديث بعد. اتصل بهذا الرقم على الفور للتحديث. 0558526232/0531268115,1
عزیزی العمیل تُم إغلَاق بَطَاقَة اَلصَرَاف اَلَالی الخَاصَة بک اذَا کنتَ ترغَب تِحدِیث اِتصَأل بھذه الرَقَم 0596577303,1
خاص متقاعد ضاعف ثروتھ خلال شھرین http://bit.ly/2vAdwRy,1
عزیز العمیل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لا تملك التحدیث بعد. اتصل (بھذا الرقم على الفور 0552347310 0596866932,1
"عزیزالعمیل. تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لم یكن لدیك حتى الآن التحدیث. إذا كنت ، ترید عمل بطاقة الصراف الآلي الخاصة بك بشكل صحیح ، فاتصل بھذا الرقم على الفور. ٠٥٣٠٢٣٩٨٥١ = ٠٥٩٥٧٤٠٥٨٦",1
"نوال عايض, دخل إضافي في الاستثمار عبر النت http://bit/ly/20jvl9k",1
مبروك لقد فزت معانا بملیون ﷼ لاستلام الجائزة نرجو التواصل على,1
"عزیزالعمیل ! تم حظر بطاقة الصراف الألي الخاصة بك، لأنك لم یكن لدیك حتى الآن التحدیث. إذا كنت ترید عمل بطاقة الصراف الألي الخاصة بك بشكل صحیح، فاتصل بھذا الرقم على الفور، ٠٥٣٣٨٦٨٨٧٨",1
"حقق راتب إضافي 38,170 ﷼ على طریقة رنده
https://bit.ly/2MM7tk8",1
"عزیزالعمیل تم حظر بطاقة الصراف الآلي الخاصة بك. لأنك لم یكن لدیك حتى الآن التحدیث. إذا كنت ، .ترید عمل بطاقة الصراف الآلي الخاصة بك بشكل صحیح ، فاتصل بھذا الرقم على الفور ٠٥٦٨٩٧٤٩٣٥=٠٥٦٤٤٨٥٢٥١",1
خاص (*****). افتح حساب استثمار تمیز عبر النت http://bit.ly/2rHkPoj,1
عزیزي كوستومر كنت قد حصلت على جائزة 200000 مئتي ألف ﷼ من ھایبر بنده ماركت جدا تھنئة كبیرة جدا ھذا ھو السحب محظوظ الترویجیة رمضان كریم سعیدة حتى تتمكن من الاتصال بنا على ھذا العدد من 0597136818,1
"عزیزی العمیل حَظِر بَطاَقَة اَلصِراَف اَلخَاصِة بّك اِذْا كُنت تَریدَ تَحدیِث بَطاَقَة ،فَاتصِل ھْذّا
الرَقمّ
0597516278
0594389853",1
"هام غدا المملكة تطلق التوظيف الإلكتروني في عده وزارات وجهات حكومية لكافة الخريجين و الخريجات والشباب السعودي  تنفيذا لروية 2030  

 http://www.2030-jobs.com/2018/11/gov.2020.html  

 ??????اخي المواطن / اختي المواطنة????
قال تعالي( وَتَعَاوَنُوا عَلَى الْبِرِّ وَالتَّقْوَى ) 
*نرجو تكرماً* التعاون مع الباحثين والعاطلين بنشرك اعلان التوظيف للقروبات والحسابات لتعم الفائدة.",1
"مولات ایكیا تقدم قسیمة شرائیة مجاناً بمناسبة عید الأضحى المبارك ومرور 75 سنة * << على تأسیسھا , سارع وأحصل على قسیمتك قبل نفاذ الكمیة من ھنا http://bit.ly/Ikea-Store",1
"راتب إضافي 27,200  بدون ترك عملك! ابدأ الآن https://bit.ly/2DPNgsT",1
عزیزي العمیل نرجو تحریث بیاناتك البنكیة عدم تحدیثھا سیوقف جمیع الخدمات الخاصة بحسابك لتحدیث بیاناتك فورا الرجاء الاتصال على الرقم التالي,1
"عروض مطابخ أبيات عصرية عملية وبأسعار مناسبة
http://bit.ly/2Ho1EdM",1
"حياكم أبيات، الآن أسعار أقل على الأثاث الخارجي
http://bit.ly/2GUuJeX",1
"كتالوج أبيات الجديد للأطقم الصحية والسيراميك
http://bit.ly/2Hl2ypE",1
"تشكيلة أبيات لرمضان 2019 الآن متوفرة
http://bit.ly/2WJJ1DU",1
"500 ريال قسائم شرائية على غرف النوم وخزائن أبيات
http://bit.ly/2VitY7Z",1
"غداً تخفيضات صيف أبيات حتى 75%! اضغط للإطلاع
http://bit.ly/2ZI7DOR",1
"قسيمة 250 ريال لكل 1,000 ريال من قسم الأثاث!
http://bit.ly/2I6ZVYm",1
"تخفيضات أبيات الأكبر غداً حتى %75! اضغط للإطلاع
http://bit.ly/2Qw4ArP",1
"دق الجرس!
عروض المدرسة على المكاتب وغرف النوم وصلت
aby.at/B2SM1",1
"أقوى عروض جمعة مكعب 
خصم حتى 60%
اطلب الآن
https://bit.ly/3gEFtm1",1
"خصم يصل الى 60%
عروض شتاء مكعب لفترة محدودة
https://bit.ly/3I7QZl4",1
"خصومات يوم التأسيس حتى 70%
تسوّق الان: http://bit.ly/3Es2mBP ",1
آخر فرصة! عروض يوم التأسيس على منتجات مختارة اطلب الان: bit.ly/3kt61IV,1
"آخر ساعات! استخدم كود extra10 لخصم إضافي10% على موقعنا
bit.ly/3nvZpIa",1
"آخر يومين لخصم إضافي عند استخدام بطاقات ساب الائتمانية
bit.ly/34BxXSU",1
"لمة رمضان تكمل مع أفضل عروض أجهزة المطبخ والشاشات
bit.ly/3JNNL3X",1
"عيدكم اكسترا مع أفضل العروض على الجوالات والتابلت!
bit.ly/3vuWe6C",1
"لا تروح عليك! ثلاجة كلاس 592 لتر باب واحد ب2699 رس!
bit.ly/39dAWmJ",1
"آخر يومين! لا تفوت التخفيضات الكبرى على جوالك المفضل!
bit.ly/3QbdXtb",1
"ابدأ بداية جديدة واكتشف أفضل عروض منتجاتك المفضلة!
bit.ly/3dJRnJo",1
"خصم إضافي 20% على الشاشات لحاملي بطاقات بنك العربي!
bit.ly/3AqaVtW",1
"متوفر الآن سامسونج جالكسي Fold4 | Flip4 مع هدايا قيمة!
bit.ly/3TNoHQu",1
"اطلب مسبقا iPhone 14 الآن واحصل على ضمان ضد الكسر!
bit.ly/3QEnIiQ",1
